IDSERVICIOHABITACION;IDHABITACION
3;35539
1;484661
1;283638
5;7358
1;189570
2;77769
1;476432
4;440668
5;148240
5;259603
2;275625
4;403954
5;249266
2;199904
2;116605
2;440334
4;482611
2;264763
1;340718
2;54729
1;333754
4;409958
3;97711
2;354668
5;172144
5;51524
3;475625
3;40844
1;248253
4;174766
3;53790
5;387947
5;341040
3;338485
1;454928
2;383295
1;342278
5;254691
4;62350
5;238581
1;423875
4;479361
1;398177
4;122887
4;373217
2;288315
3;101315
2;251703
4;69392
3;406842
3;111770
2;435035
4;250223
4;23593
4;420454
2;470292
1;146370
4;326347
5;470965
2;209688
3;136835
5;437145
1;428820
3;273106
1;147755
3;152946
5;330043
1;233973
1;222895
5;144721
1;49727
1;499881
2;248060
2;338572
2;134542
3;51533
3;430054
2;445682
2;182271
4;463357
4;237515
5;365609
5;39067
4;239508
2;260517
3;14727
2;156607
5;408119
2;268171
5;368921
2;155380
1;243186
5;292177
3;142413
2;361496
4;477818
3;269529
3;32496
1;134929
2;64894
5;43777
4;21407
4;188122
2;142000
3;176023
5;41865
1;468965
5;273493
5;402250
5;71966
1;213380
5;317929
4;132994
4;67265
4;39830
3;140441
5;25283
4;284169
3;341815
1;263825
4;293018
2;266364
5;478260
1;482585
5;149712
2;279888
4;162169
2;404329
4;223558
4;340230
1;334340
3;357496
1;132504
5;385501
2;193732
1;200132
5;394593
3;480960
3;375912
2;414309
5;337252
1;282979
4;289830
3;235807
2;353447
2;126004
1;428302
3;285370
2;2087
1;357785
5;350739
5;377797
3;35072
2;34416
2;196137
5;339604
3;246622
1;237312
3;259287
5;73550
5;307987
5;166350
5;203496
2;343531
3;7986
4;370113
1;97982
2;317933
2;121248
1;105713
2;84796
4;186064
5;219451
1;128702
2;393737
3;108895
5;75743
3;436213
1;119769
3;272952
1;242522
5;497391
3;201855
5;46752
4;121596
4;437225
1;356310
2;312095
1;481675
5;486482
1;444037
5;361291
3;458508
2;227641
4;450952
5;195038
5;459317
2;447359
1;186854
5;41745
5;332048
4;322582
5;469630
5;209862
3;168247
2;388271
3;213521
2;208709
2;266031
5;28826
1;218968
4;199515
3;161741
2;157584
1;438169
2;94455
3;77059
4;275140
1;148872
1;402692
2;394988
4;266557
2;245053
4;443025
3;39333
2;403051
3;212944
1;470851
4;96300
4;134235
5;310181
1;113881
2;486447
1;99422
1;285116
5;402529
1;273481
4;417247
4;378444
4;286456
3;86738
5;246304
2;174411
3;431376
3;360508
1;227201
4;319610
3;485299
3;248645
2;325171
3;310847
5;282265
5;56658
1;221094
5;52929
4;5978
1;169253
2;103163
1;381062
5;129671
2;365061
5;42151
3;127769
2;217554
3;175659
2;419815
2;276689
4;244743
3;239759
1;397977
4;139503
1;163783
4;134735
4;5557
2;406922
4;459794
5;490776
2;183907
4;151780
1;313245
1;35426
2;366668
5;285424
5;479103
1;270086
4;154449
5;204473
1;474209
2;195672
2;58189
2;59730
5;184058
2;458635
3;443103
5;403249
1;141302
1;155692
4;118473
2;97695
3;273654
2;477563
4;455563
1;452126
1;341931
1;356036
2;36411
5;144686
4;266065
5;196095
1;336880
1;323188
1;23686
3;301668
4;163524
3;137996
1;467308
2;272848
2;409034
3;477822
1;326403
3;270092
2;256408
1;360572
5;74252
3;30449
2;93207
4;55027
2;443022
4;319569
1;329383
3;110676
4;198634
5;209426
4;103247
4;194861
3;121829
3;384683
3;164558
4;196263
4;251330
2;88134
3;118060
4;356522
4;259192
5;217080
2;137111
3;177318
4;17208
1;305101
5;385285
1;50523
2;298069
3;29635
2;127231
5;82258
1;43128
1;222925
3;93436
3;469162
4;297250
3;99730
5;365807
1;447385
1;351485
3;8408
5;354230
4;86682
4;350637
4;132926
4;113398
5;262281
4;53838
5;83862
1;312034
5;18351
3;471464
3;276265
2;180662
2;281748
5;293726
3;390029
1;102071
1;188591
5;300378
4;126335
4;188101
4;254977
3;281762
4;114930
3;330618
4;44111
3;40245
1;110630
1;402923
3;147660
5;131608
1;118694
2;276794
2;180744
1;486097
3;133481
4;338964
4;41555
2;130663
1;358056
3;264533
5;256173
2;105764
3;121519
5;394424
2;467688
1;364357
5;56897
1;294703
4;17368
2;140725
5;314286
1;325456
2;106532
5;387380
5;11714
2;375601
5;368623
3;81879
3;228868
5;17798
2;294581
4;310281
4;492184
1;357676
5;492946
5;374289
3;167615
4;232724
3;285735
1;491570
5;492117
4;339532
1;54912
2;332663
3;483404
1;445392
5;203328
3;333232
4;152193
2;212614
2;497393
2;363545
5;25321
1;419476
2;300333
1;242073
1;87049
2;276557
3;401055
4;352468
2;146232
5;96660
5;348215
5;136006
3;2073
1;25099
1;280732
1;5687
5;200353
2;400765
2;262071
1;36334
3;478813
1;236396
4;176010
5;72207
3;138743
5;274041
2;241051
1;62236
1;141886
2;379441
2;452174
1;296569
5;106806
4;25206
3;91514
5;320823
4;393744
5;456028
4;420120
2;423659
1;16127
3;226352
5;73335
5;97107
3;36383
3;485378
2;338488
3;112165
5;445004
3;46356
1;395232
2;454880
1;96577
1;315603
5;26293
1;178389
3;258148
3;481123
5;458790
4;135813
1;488937
4;144844
1;377936
1;169582
1;484450
2;451653
3;62338
4;429666
5;435618
3;353654
2;263617
4;263702
2;324374
2;225622
3;416922
4;265710
4;471584
3;60299
5;494184
1;362619
2;296290
1;63014
4;240149
4;437707
3;4723
3;471414
5;149057
5;281850
3;153538
2;162093
3;250118
1;309319
3;142511
4;399197
2;297084
4;145894
4;465676
5;57528
3;186618
2;262047
1;467087
5;420032
3;351732
2;460707
4;241547
3;157874
5;367465
4;369679
1;95831
3;261723
5;310768
5;111411
1;96624
3;151691
5;84240
5;183783
3;324678
1;385842
1;300796
2;87662
5;419943
1;68321
5;435719
5;116113
2;309269
3;64352
4;191723
1;423858
5;334338
2;453852
4;186793
4;381473
5;407923
3;196327
1;124250
1;330409
1;183268
3;157738
5;234178
4;473478
3;62199
5;210790
1;76617
4;89674
3;470983
3;252210
5;398436
3;64525
5;326474
2;469755
1;215574
4;344651
2;469772
4;62965
2;361220
3;483401
4;175866
5;269064
1;437194
5;78947
2;342820
5;308391
2;206510
5;216046
3;241338
2;67638
3;33978
5;322151
1;296379
3;260419
1;460204
5;106329
2;219596
1;188732
2;47731
3;147638
3;409180
3;458833
1;342164
2;46070
5;100096
1;318742
2;259531
2;149969
4;321377
5;253796
3;161602
3;25885
3;90880
2;126592
1;302355
3;101039
4;1492
1;129536
1;411079
4;2925
1;151102
3;394038
2;5692
5;193017
4;209996
1;224136
1;1857
4;416165
5;145688
3;66693
3;105005
3;71141
5;55947
4;252547
4;330077
4;341796
4;358164
1;235874
3;311457
5;4761
1;259457
2;62072
3;482786
5;379400
5;287774
2;372852
4;157898
3;494594
2;307780
1;22031
3;223515
1;360685
5;369137
4;91524
3;144716
3;82758
1;262192
4;129697
2;101100
5;52943
5;437238
4;454188
2;297784
2;80419
5;200630
3;99859
5;123876
4;306993
2;374711
4;345869
1;64545
1;116793
2;63051
2;384080
5;198661
5;283353
2;41505
4;480018
5;416426
3;182662
2;64929
2;456745
2;186669
3;32306
3;434044
1;146922
5;181619
3;423984
5;191608
5;119309
5;420568
4;62839
5;356657
4;331276
5;36700
2;361493
4;31610
4;20843
2;239497
3;15655
2;82987
1;300614
3;445636
3;215598
4;51302
5;483801
4;173133
4;94713
2;197362
2;223850
4;35772
5;330620
4;340362
5;149674
4;32079
4;285087
2;207473
2;287830
5;178668
3;444979
2;302460
4;20948
1;47597
3;369657
4;99135
5;71767
1;239474
2;342902
5;268800
3;222300
4;4321
3;158513
2;197212
3;251453
1;182242
3;32765
4;286652
2;32754
5;293456
3;275866
2;316702
1;298738
3;227626
5;52802
2;27358
3;90850
5;485098
5;395574
4;359702
5;113801
3;117169
2;324810
4;328477
2;372707
3;232891
2;335897
4;346824
3;255342
1;242409
2;276432
2;130244
1;326444
3;2305
3;58817
1;71189
1;444750
3;281230
3;50588
2;191923
2;322690
4;394725
2;45619
5;348902
2;413539
1;102839
4;191657
3;454144
3;238640
4;53567
1;388766
1;121906
4;306372
1;25944
4;172194
2;64101
4;98017
1;118970
1;55645
4;186896
3;133197
5;367126
5;494084
1;297685
3;473568
2;140448
1;400602
3;188172
1;322977
2;112320
1;153674
1;61522
3;383595
5;70503
2;211100
3;9683
4;257547
4;307396
4;147058
2;77487
4;119690
2;155459
5;36360
4;331120
5;463891
1;44598
5;414222
4;173018
1;240102
3;605
1;286625
3;242228
2;95910
5;102351
3;233559
1;22282
5;341207
1;46804
2;76265
5;103018
3;353986
1;279364
3;7207
1;249485
2;189587
2;46149
2;355895
1;383547
5;113415
5;346213
5;153372
5;169658
1;24943
1;482559
1;461777
1;281345
1;39833
3;370210
3;438146
5;357835
4;396209
3;230604
3;419768
3;366209
4;179536
5;436436
2;300249
1;189052
3;257742
2;259672
4;410381
4;181556
3;152285
1;194858
5;37814
5;259912
2;246487
2;73458
1;339943
3;404837
2;400446
3;495678
2;236139
2;4995
2;33030
3;280031
5;363691
3;420283
3;4148
3;1772
3;190160
1;273631
3;495758
5;26005
1;428731
5;85153
4;480047
1;94808
5;198286
3;449497
5;451349
1;173369
2;400675
5;300535
4;178318
1;242055
5;69418
2;318407
5;65327
3;443266
5;401446
2;349054
4;144756
4;194084
4;126855
3;71584
2;260405
4;63287
4;269920
1;272955
2;405548
3;314655
3;482100
4;104771
5;420298
3;291085
3;51174
2;83608
3;422685
1;129780
3;30746
3;476322
2;8994
1;225622
5;233952
4;300296
4;431382
2;272101
1;456457
2;272740
4;483604
4;397823
2;43445
2;398982
3;238966
2;42407
3;332441
5;42383
1;479659
4;80488
4;72247
2;114497
5;88942
2;498770
1;470082
4;396558
4;448906
1;251813
1;34321
2;233335
1;269235
4;270864
3;282511
5;92822
2;118547
4;392470
3;499959
4;171955
3;170222
2;66743
3;97660
4;289010
5;286359
4;349391
5;78717
3;85044
4;453945
2;484254
4;126550
4;433290
4;5124
4;391972
5;163639
1;492237
1;461947
2;229543
5;238790
5;320302
5;476374
1;4068
2;311683
1;311673
4;458824
4;167149
3;470342
3;152624
5;397694
5;243143
1;278419
2;130074
1;160558
5;7763
1;155647
5;57020
1;319817
2;400259
5;56958
1;208758
5;270115
1;102110
3;349444
3;110855
2;355515
2;391781
4;114769
2;246692
1;172413
1;341621
5;212165
2;59590
5;94591
4;207503
2;443040
3;207731
1;309875
2;463828
5;124113
3;451000
2;302582
4;368333
4;433255
1;211238
1;100629
3;177484
3;353266
1;339847
5;363958
1;240520
3;72076
3;429480
2;129879
4;222359
3;384102
1;414993
4;345609
3;85605
1;223110
3;182509
2;75794
3;157404
4;66391
3;22802
5;60937
2;490869
4;37047
4;270214
1;110410
2;109421
3;308090
1;386370
5;458837
3;308257
4;177435
5;439752
5;238040
4;425458
2;300876
3;183823
1;469141
4;30006
2;142985
3;111305
5;323236
4;303792
3;404169
5;470669
3;492119
1;157995
1;290343
5;491157
1;61461
2;225767
4;22528
2;339992
3;411001
1;398040
1;295120
3;469049
3;202753
5;114697
3;85933
3;151709
2;387065
4;312471
1;434569
4;86697
3;235040
3;418565
3;344119
2;302652
4;328659
2;131507
5;379251
3;213286
3;5420
3;106519
3;444725
5;151990
1;351330
4;418390
1;466727
3;286285
5;25931
2;175994
3;252793
4;278349
1;333292
1;418384
4;14122
5;126696
3;207952
2;156576
1;160065
3;144479
5;77098
1;377433
5;272684
2;296886
1;92948
2;174615
2;63265
4;106373
3;430488
4;467996
4;309419
1;25222
3;292447
2;113494
1;315916
1;146884
5;146444
1;413139
5;158523
5;465891
4;447193
2;354594
3;84775
5;41226
4;120035
4;238916
4;68260
2;148698
3;374113
4;427315
4;198692
1;139746
3;321027
3;338067
4;20653
2;287040
1;190227
5;194827
5;472424
3;106779
1;118645
2;114438
2;99810
3;397377
2;37821
5;285090
4;197524
5;65574
2;121600
3;68178
4;377787
2;390849
2;398231
2;423984
1;196607
1;453477
3;446574
1;66782
3;363240
4;10472
2;168905
2;154793
2;34208
3;176832
3;109104
5;84439
4;78624
2;125595
4;133103
5;481297
5;67168
2;10534
1;174137
3;263648
1;42997
3;295980
1;259778
4;17822
4;70242
2;305737
1;168088
2;189458
5;155576
2;464188
5;413216
1;382265
5;104105
4;491335
4;434784
1;319255
5;29650
4;450485
2;479515
5;288789
2;117939
4;6365
5;88625
2;70578
5;12975
4;162383
3;217444
4;283684
3;376703
2;447784
2;386362
1;208185
4;278448
3;441771
4;58367
3;174325
4;148218
4;211675
4;173122
2;395747
4;293870
1;330765
4;467863
2;86421
4;161933
3;233575
2;90392
4;155846
4;411522
3;256649
4;388693
2;216285
1;327050
5;232790
3;462567
5;343743
5;164579
4;176403
2;407287
1;39442
2;162188
3;250600
1;369985
5;124736
2;348070
2;74528
3;417599
5;340908
3;452828
1;296026
5;68829
2;478704
4;98891
1;235312
2;69299
5;295778
4;28146
4;25782
3;145197
4;222693
5;361638
3;487574
2;431817
2;184578
5;357011
1;190605
4;197120
3;171943
4;144384
5;189755
5;148402
4;113508
2;159064
3;43293
4;122309
4;275951
3;424725
4;50331
4;417787
4;116479
4;180151
3;483873
4;249104
5;293276
4;310358
1;13232
1;407517
2;56411
5;322412
4;415584
5;331070
2;69907
4;472312
5;409025
3;92045
1;137001
3;165888
1;429790
5;132973
2;265531
3;417511
1;19591
1;56524
4;302224
5;167317
2;317867
3;68438
2;398589
3;290194
5;121481
2;344736
5;145783
2;113673
3;218073
5;378889
4;52111
4;319377
5;370147
4;181921
3;55284
1;115015
1;127924
4;235063
2;197459
5;167241
1;380027
5;211485
5;325459
4;174400
2;106535
4;474893
4;223151
2;34749
1;378109
5;262812
3;121920
5;316835
1;341424
5;171443
4;261258
2;427667
5;185770
2;1172
3;236375
3;74216
5;6939
4;78888
3;118369
4;412196
5;327802
5;126518
5;482545
5;488898
1;155384
4;404167
1;163753
3;435632
3;122116
5;224172
2;371853
2;118522
1;69821
1;478343
5;198387
2;120667
2;256945
3;61973
5;40800
4;425394
4;86736
1;262626
3;152038
3;196335
3;61862
2;203099
5;471936
2;215118
4;176515
1;489695
1;136355
3;392643
3;160485
3;385196
5;131192
2;339213
2;471232
5;483787
3;281764
3;47530
1;157467
5;102710
5;117414
2;330815
5;8232
4;306716
3;67234
4;264761
5;331781
1;168320
1;418620
1;60376
4;243313
2;240198
2;337452
1;162161
2;262613
1;421409
3;233598
2;367360
2;450715
4;414116
1;100263
5;39865
1;251875
4;272347
2;476568
2;261543
2;175874
5;282697
1;230905
1;336379
5;282020
5;467
2;176247
1;437520
2;145355
3;327193
5;102598
3;487331
3;369758
5;13869
3;194436
5;42021
2;255530
3;12057
4;352962
1;303639
1;26952
5;272337
3;145162
1;204154
2;163958
1;335177
3;158791
1;410194
1;52213
4;164958
3;46668
1;143244
3;162109
5;388768
2;27963
1;249500
2;330124
3;112456
3;167739
5;14467
1;69211
4;263675
2;395338
1;182218
3;43375
4;373598
1;240390
3;312970
5;438303
2;127352
1;495512
4;424704
5;469679
3;232035
3;325940
1;481852
4;221494
5;276419
4;362663
4;148787
1;218863
1;405842
5;95666
4;455706
2;211162
2;474349
5;279893
3;185417
2;192179
3;173501
1;192141
4;136290
1;401416
1;228281
3;416617
4;61839
3;38348
1;207374
2;374107
4;315672
4;299080
2;396461
3;74243
5;433236
1;465832
4;53651
3;9151
4;5129
2;20835
2;23950
1;386521
1;86097
5;156627
3;85193
2;195936
3;390727
4;272289
4;431901
1;112831
3;100567
1;121399
3;189354
5;367120
3;343563
1;380339
5;166913
4;458024
1;462578
2;70137
1;283207
5;198726
1;30186
1;435445
2;105873
4;338781
4;78553
1;65110
1;397972
4;493214
1;254382
2;175983
3;387138
4;242380
4;260753
1;145306
1;79528
3;440615
4;377298
2;213956
4;78241
1;24492
1;194917
5;23054
4;457959
3;145181
5;457095
4;443145
4;126258
5;350624
2;371367
4;34111
4;346727
5;360966
5;485076
5;191622
4;253197
1;105818
3;473333
3;355964
4;144934
1;133579
1;444418
4;338339
3;412549
2;132794
2;53492
4;289064
4;407122
3;216808
3;418268
3;139555
2;477107
1;345779
5;247343
3;451094
3;254107
4;279593
2;442328
5;248785
2;31158
2;93466
1;410219
4;103877
3;431005
5;264616
5;261422
3;87982
4;117465
5;149983
3;410945
1;461112
2;31658
1;365200
4;396955
4;54713
3;4071
3;494924
4;346355
3;382085
2;176395
5;97413
5;382562
3;39908
2;497423
2;256186
2;271373
3;219543
5;330483
1;211179
4;442053
5;117267
1;42256
3;165497
1;210255
1;406046
5;72149
5;312281
2;318202
3;364640
3;19867
3;36190
5;6416
4;248797
3;138921
4;398090
4;404172
3;494878
2;112173
4;261840
3;210540
1;50988
1;295537
4;266423
4;237779
4;297579
2;489888
3;268022
2;58822
3;413491
4;417404
4;194739
2;202507
2;108925
4;367993
1;455638
5;425186
1;151772
3;451464
5;475133
3;430409
2;383231
3;99549
1;206118
1;350911
4;214186
1;496593
1;344844
1;461893
1;182296
1;276181
5;307453
1;469519
2;213247
3;317988
1;403741
5;456613
3;72704
3;202972
2;430371
3;435090
1;18134
3;449578
5;385644
1;252639
3;380324
5;162119
1;60956
4;306791
1;273126
2;333704
5;120273
3;202722
2;332026
4;109716
5;57675
2;283807
2;484305
5;204686
1;240606
5;339071
5;77362
1;159947
4;201323
2;224008
5;259673
3;168009
2;37832
5;442873
3;403756
4;266322
1;475706
5;137270
3;120219
1;344708
5;132413
5;389113
3;491338
4;175581
1;18435
2;392313
5;413021
1;299072
3;112016
3;322617
1;65731
1;231567
5;426184
2;333265
4;325528
3;434238
4;161726
4;414373
2;367488
5;248844
2;398608
5;121384
3;303975
2;432876
4;452718
2;378640
4;38034
5;430938
5;404069
2;458355
4;154337
5;375326
3;300573
3;418962
1;252158
5;252439
2;448565
5;155143
1;441781
1;196383
2;115917
1;40387
3;209998
4;398264
4;352599
5;423484
1;90523
1;202167
3;226144
3;84556
4;7489
1;25051
4;448618
2;437151
2;321880
2;489506
2;386403
5;53340
5;350047
2;173335
4;491695
3;486261
5;203637
4;243201
4;18891
4;299513
5;44742
3;64681
4;218026
5;146725
2;249530
1;362309
3;237449
5;217443
2;348505
2;23327
2;439653
1;221593
4;14930
2;220647
5;169953
3;76420
3;94256
5;105658
4;410492
2;265466
3;499457
5;92442
2;324118
5;177109
3;387783
4;427536
2;166047
2;201118
2;328257
4;499390
3;214729
5;42191
2;396046
4;267066
3;369154
5;348651
2;157689
5;100683
3;245804
1;483898
2;277116
4;112918
2;56032
4;387798
1;472537
5;93520
5;193403
1;186456
2;355649
5;167623
3;227083
2;290652
3;433929
2;64124
4;291440
5;335395
4;391239
4;266968
1;149358
2;141659
2;25795
4;210037
1;55216
1;20072
5;433509
4;496888
3;27380
3;160310
4;152593
4;1397
3;66676
1;171187
2;463041
3;280102
3;445036
4;440981
1;188667
2;122050
2;337885
2;169462
3;123660
5;489108
3;438766
3;32659
5;348470
3;225705
2;459219
2;201
4;90808
2;100324
2;131511
5;449869
4;373628
3;305153
5;352803
4;285532
5;184491
4;355938
3;37583
1;446914
5;187646
3;363033
1;209980
2;145855
2;262640
2;381830
1;14674
3;218568
2;183802
4;183009
2;151451
1;327193
2;377365
5;50421
1;340823
3;419739
1;38689
1;157569
1;314269
4;431449
4;156464
2;272978
1;158275
2;443946
3;174472
4;434195
2;428515
1;248193
3;289952
1;11196
4;36166
4;376799
4;17462
1;22080
5;198936
3;354235
2;391789
5;387445
2;373577
3;280135
4;271276
3;488801
3;100009
5;190980
2;86294
5;33414
1;218637
1;252934
1;375440
4;324444
4;419660
5;382423
4;285110
1;490014
2;371204
1;172752
2;244770
2;82425
1;256285
4;361779
3;411427
4;427542
3;97506
2;490190
1;299469
5;281663
5;200101
4;310243
1;466189
1;251491
5;458734
1;464749
1;347957
1;279119
2;119203
2;371360
3;62282
4;475487
4;439981
4;449912
3;295753
2;192044
4;314109
2;54362
5;311016
4;329910
5;92925
1;331424
5;297709
2;4644
5;118097
5;331873
3;352897
2;128951
5;220438
1;42755
4;329814
4;361720
4;59210
1;269678
3;158364
5;488416
1;456238
3;214010
5;173111
2;215842
3;148301
5;8542
2;295996
5;183518
1;353771
3;377579
5;222372
2;403420
3;45602
5;491286
3;476043
3;251640
3;317461
3;363279
2;459318
4;188200
2;494678
1;14469
1;292292
4;330048
1;490595
2;243677
2;286814
3;316489
3;352909
5;349037
3;11138
1;403671
3;330526
4;313544
3;429518
2;419278
4;48815
2;392848
1;227423
5;93399
1;142756
5;262263
3;174283
5;123515
4;436406
1;94723
4;330345
2;185092
4;355775
1;180688
1;374031
2;69550
1;181633
3;445973
1;461881
3;492399
5;13408
4;384204
3;401070
3;276442
3;128218
5;32193
3;278778
4;491543
4;61345
2;61156
5;13779
3;345354
5;399084
1;17523
2;204014
1;323957
5;340409
4;349122
2;115022
2;222391
1;463781
4;303056
1;206185
1;414780
2;369326
3;406744
1;479655
2;192848
5;250728
1;468004
1;84053
5;296119
3;119041
2;178429
1;381561
4;191589
3;482343
2;484174
4;428406
2;386956
2;345355
3;239638
1;443141
5;386828
2;325932
5;19872
2;109063
2;333924
1;47826
5;338444
2;426110
2;191631
3;226458
5;344505
4;319171
4;15726
4;314681
5;348953
5;163774
1;354762
5;410814
2;379972
2;145444
2;444840
4;74703
1;88826
3;483950
2;47315
2;409235
5;213316
1;70839
2;50338
4;361202
1;267934
5;282988
2;190401
3;16702
4;151434
2;51604
2;170368
5;456745
5;180481
5;115069
5;293069
3;203173
4;441584
3;167087
2;190284
3;126740
4;388162
5;184071
2;61953
2;75797
1;351546
3;441906
4;97678
3;405991
3;182424
1;449997
2;425303
1;240820
4;30962
5;166812
1;51069
3;371224
3;93649
3;401700
5;46857
4;291660
1;17273
5;316775
1;301827
2;89744
5;436095
1;148400
1;480896
2;132986
4;235704
2;496506
1;462115
2;118598
1;365718
4;175366
1;135314
4;320989
2;378784
1;366280
2;289719
4;327033
1;196625
1;71839
3;68521
1;59708
3;302601
4;145237
1;201929
1;136846
1;212525
2;355161
5;209498
4;82291
5;256121
2;183971
2;14001
2;280401
5;288490
2;61156
2;240309
4;207255
2;303983
1;116014
1;273850
5;437973
5;86332
2;110610
5;332163
3;261220
1;81995
3;40867
1;341497
4;373067
1;495373
2;97867
3;238011
1;354205
1;416898
4;403134
4;426528
3;158354
2;299231
5;33341
3;75321
5;447109
1;431331
2;136913
2;425522
5;421157
5;94250
3;442715
1;24942
2;393972
5;169498
5;26073
4;267038
5;379335
4;94505
3;214317
4;462900
1;457999
4;89146
3;253194
4;38432
1;360805
2;23905
1;470863
4;306897
5;375780
3;274531
5;470799
4;251847
2;29507
1;42154
2;208209
5;131785
5;475899
4;484035
2;243839
5;306251
3;76436
2;78065
2;268965
3;428919
4;214227
3;264074
3;286006
3;347402
5;302405
4;240226
5;361699
4;458560
5;102131
4;112157
3;314413
5;147889
1;418501
4;442453
1;140788
5;106544
1;354136
5;360254
2;94441
2;271531
4;268046
4;349455
4;262447
3;304038
2;479067
5;4408
5;270016
3;109153
5;466798
3;466005
1;311186
5;211927
2;330462
1;178640
2;458155
3;443014
4;459263
1;57702
2;344222
3;176293
1;264137
3;311279
3;443087
1;417211
2;124123
1;3889
4;488662
3;368062
